Es posible que se desfase la siguiente "tabla" si pone muchos datos, so, si pone muchos datos suerte interprentándolo porque yo no voy a investigar como evitarlo.

CINTA                                     ORIGEN          C_LEÍDO FIN          C_ESCRITO          DIRECCIÓN
xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/111111111<1>*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/11111111<1>1*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111<1>11*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/111111<1>111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/11111<1>1111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111<1>11111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/111<1>111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/11<1>1111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1<1>11111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/<1>111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1</>1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          /          Q44          /          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*<1>/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1<*>1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          *          Q44          *          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/<1>*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11</>1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          /          Q44          /          L

xxxxxxxxxx/xx/111*111-11111+1111111-1<1>/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-<1>1/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111<->11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          -          Q44          -          L

xxxxxxxxxx/xx/111*111-11111+111111<1>-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+11111<1>1-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111<1>11-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+111<1>111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+11<1>1111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1<1>11111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+<1>111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111<+>1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          +          Q44          +          L

xxxxxxxxxx/xx/111*111-1111<1>+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-111<1>1+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11<1>11+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-1<1>111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-<1>1111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111<->11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          -          Q44          -          L

xxxxxxxxxx/xx/111*11<1>-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*1<1>1-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*<1>11-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111<*>111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          *          Q44          *          L

xxxxxxxxxx/xx/11<1>*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/1<1>1*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/<1>11*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx</>111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          /          Q44          /          L

xxxxxxxxxx/x<x>/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          x          Q35          x          R

xxxxxxxxxx/xx</>111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q35          /          Q36          /          R

xxxxxxxxxx/xx/<1>11*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q36          1          Q37          x          R

xxxxxxxxxx/xx/x<1>1*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x1<1>*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11<*>111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          *          Q37          *          R

xxxxxxxxxx/xx/x11*<1>11-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*1<1>1-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*11<1>-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*111<->11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          -          Q37          -          R

xxxxxxxxxx/xx/x11*111-<1>1111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*111-1<1>111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*111-11<1>11+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*111-111<1>1+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*111-1111<1>+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*111-11111<+>1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          +          Q37          +          R

xxxxxxxxxx/xx/x11*111-11111+<1>111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*111-11111+1<1>11111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*111-11111+11<1>1111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*111-11111+111<1>111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*111-11111+1111<1>11-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*111-11111+11111<1>1-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*111-11111+111111<1>-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R

xxxxxxxxxx/xx/x11*111-11111+1111111<->11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          -          Q37          -          R

xxxxxxxxxx/xx/x11*111-11111+1111111-<1>1/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q37          1          Q37          1          R
